Vdrain,FG,FG (micro A),gas conc. (ppm),,FG/CuO/CS (micro A)
0,5.30E-12,0.0000053,0,8.13E-03,8134.03
0.2,1.43E-08,0.0143,0,1.08E-08,0.0107914
0.4,2.85E-08,0.0285,0,1.39E-08,0.0139421
0.6,4.25E-08,0.0425,0,1.83E-08,0.018323
0.8,5.69E-08,0.0569,0,2.43E-08,0.0243142
1,7.15E-08,0.0715,0,3.15E-08,0.0315349
1.2,8.63E-08,0.0863,0,4.00E-08,0.0399773
1.4,1.01E-07,0.101319,0,5.03E-08,0.050339
1.6,1.16E-07,0.1164,0,6.23E-08,0.062275
1.8,1.34E-07,0.133618,0,7.65E-08,0.0764756
2,1.50E-07,0.150083,0,9.24E-08,0.0923649
2.2,1.67E-07,0.167458,0,1.14E-07,0.114055
2.4,1.85E-07,0.18534,0,1.35E-07,0.135297
2.6,2.04E-07,0.204147,0,1.59E-07,0.158552
2.8,2.25E-07,0.225076,0,1.86E-07,0.186231
3,2.46E-07,0.245721,0,2.18E-07,0.218361
3.2,2.69E-07,0.268517,0,2.53E-07,0.252995
3.4,2.93E-07,0.292634,0,2.87E-07,0.286739
3.6,3.17E-07,0.317116,0,3.29E-07,0.328712
3.8,3.43E-07,0.342709,0,3.75E-07,0.374813
4,3.72E-07,0.372155,0,4.25E-07,0.42545
4.2,4.02E-07,0.401607,0,4.77E-07,0.477169
4.4,4.33E-07,0.433349,0,5.32E-07,0.531648
4.6,4.69E-07,0.46909,0,5.99E-07,0.598812
4.8,5.05E-07,0.505332,0,6.66E-07,0.665929
5,5.42E-07,0.542146,0,7.39E-07,0.739135
5.2,5.80E-07,0.580089,0,8.16E-07,0.815722
5.4,6.22E-07,0.621578,0,8.99E-07,0.899044
5.6,6.73E-07,0.67264,0,9.90E-07,0.990172
5.8,7.15E-07,0.714651,0,1.08E-06,1.0826
6,7.62E-07,0.761882,0,1.17E-06,1.17307
6.2,8.06E-07,0.805875,0,1.27E-06,1.2667
6.4,8.50E-07,0.849581,0,1.36E-06,1.36436
6.6,8.92E-07,0.892088,0,1.47E-06,1.47069
6.8,9.46E-07,0.94575,0,1.58E-06,1.57813
7,9.82E-07,0.981928,0,1.70E-06,1.69501
7.2,1.03E-06,1.02584,0,1.82E-06,1.81927
7.4,1.07E-06,1.06823,0,1.94E-06,1.9392
7.6,1.12E-06,1.12161,0,2.06E-06,2.0638
7.8,1.16E-06,1.16158,0,2.20E-06,2.20464
8,1.21E-06,1.21114,0,2.34E-06,2.33625
8.2,1.26E-06,1.26004,0,2.49E-06,2.48537
8.4,1.33E-06,1.33451,0,2.62E-06,2.62396
8.6,1.39E-06,1.3851,0,2.78E-06,2.77962
8.8,1.43E-06,1.43177,0,2.96E-06,2.95952
9,1.49E-06,1.48572,0,3.13E-06,3.12686
9.2,1.53E-06,1.53096,0,3.31E-06,3.31328
9.4,1.59E-06,1.58912,0,3.49E-06,3.49496
9.6,1.64E-06,1.64288,0,3.67E-06,3.66738
9.8,1.71E-06,1.71369,0,3.85E-06,3.85184
10,1.74E-06,1.74256,0,4.03E-06,4.03219
0,5.57E-12,0.000005565,10,8.70E-09,0.00870341
0.2,1.50E-08,0.015015,10,1.15E-08,0.0115468
0.4,2.99E-08,0.029925,10,1.49E-08,0.014918
0.6,4.46E-08,0.044625,10,1.96E-08,0.0196056
0.8,5.97E-08,0.059745,10,2.60E-08,0.0260162
1,7.51E-08,0.075075,10,3.37E-08,0.0337423
1.2,9.06E-08,0.090615,10,4.28E-08,0.0427757
1.4,1.06E-07,0.106385,10,5.39E-08,0.0538627
1.6,1.22E-07,0.12222,10,6.66E-08,0.0666343
1.8,1.40E-07,0.140299,10,8.18E-08,0.0818289
2,1.58E-07,0.157587,10,9.88E-08,0.0988304
2.2,1.76E-07,0.175831,10,1.22E-07,0.122039
2.4,1.95E-07,0.194607,10,1.45E-07,0.144768
2.6,2.14E-07,0.214354,10,1.70E-07,0.169651
2.8,2.36E-07,0.23633,10,1.99E-07,0.199267
3,2.58E-07,0.258007,10,2.34E-07,0.233646
3.2,2.82E-07,0.281943,10,2.71E-07,0.270705
3.4,3.07E-07,0.307266,10,3.07E-07,0.306811
3.6,3.33E-07,0.332972,10,3.52E-07,0.351722
